actors,business,categoryid,categoryname,cityid,cityname,description,id,imgurl,iseticket,isgeneralagent,issuperticket,isxuanzuo,name,nameNoHtml,price,price_str,pricehigh,projectid,showstatus,showtag,showtime,sitestatus,subcategoryid,subcategoryname,subhead,tours,venue,venuecity,venueid,verticalPic,favourable
,0,1,演唱会,852,北京,SPYAIR WORLD TOUR 2018 北京站,1_1_165004,1650,0,1,0,0,SPYAIR WORLD TOUR 2018 北京站,SPYAIR WORLD TOUR 2018 北京站,480.0,480-880,880.0,165004,售票中,,2018.11.11  19:30,3,9,流行,SPYAIR WORLD TOUR 2018 北京站,,糖果TANGO-雍和宫店三层,北京,27,https://pimg.dmcdn.cn/perform/project/1650/165004_n.jpg?_t=1538292778092,
,0,1,演唱会,852,北京,网易云音乐出品的Single Holiday自在假期生活节来啦！,1_1_161477,1614,0,1,0,0,网易云音乐·自在假期生活节（Single Holiday Festival）,网易云音乐·自在假期生活节（Single Holiday Festival）,240.0,240-660,660.0,161477,售票中,,2018.10.13-10.14,3,12,音乐节,网易云音乐出品的Single Holiday自在假期生活节来啦！,,怀柔区通盈·雁栖湖高尔夫俱乐部场内绿地,北京,60916,https://pimg.dmcdn.cn/perform/project/1614/161477_n.jpg?_t=1538797157237,
,0,1,演唱会,852,北京,未来有你 初音未来,1_1_164012,1640,0,1,0,0,未来有你·初音未来2018巡回演唱会 北京站10月13日 （夜场）,未来有你·初音未来2018巡回演唱会 北京站10月13日 （夜场）,680.0,680-1480,1480.0,164012,售票中,,2018.10.13 19:30,3,9,流行,未来有你 初音未来,,M空间,北京,53764,https://pimg.dmcdn.cn/perform/project/1640/164012_n.jpg?_t=1537435168462,
艺人: 周迅、蔡依林、吴青峰、窦靖童、白举纲,0,1,演唱会,852,北京,艺人: 周迅、蔡依林、吴青峰、窦靖童、白举纲,1_1_162529,1625,0,1,0,0,2018“ONE NIGHT 给小孩”公益演唱会,2018“ONE NIGHT 给小孩”公益演唱会,380.0,380-1280,1280.0,162529,售票中,,2018.10.19  19:30,3,9,流行,周迅携手蔡依林、吴青峰、窦靖童、白举纲、马伯骞，一起用爱点亮夜空。,,北京工人体育馆,北京,2,https://pimg.dmcdn.cn/perform/project/1625/162529_n.jpg?_t=1537929368711,
艺人: 张信哲,0,1,演唱会,852,北京,艺人: 张信哲,1_1_158695,1586,0,1,0,0,2018张信哲巡回演唱会北京站——未来式,2018张信哲巡回演唱会北京站——未来式,380.0,380-1680,1680.0,158695,售票中,,2018.10.13--10.14,3,9,流行,活在真实的当下，我们用爱追寻着～<br />,,凯迪拉克中心,北京,682,https://pimg.dmcdn.cn/perform/project/1586/158695_n.jpg?_t=1539072922651,
,0,1,演唱会,852,北京,Blue Note Beijing BASIA,1_1_164489,1644,0,1,0,0,Blue Note Beijing BASIA,Blue Note Beijing BASIA,260.0,260-400,400.0,164489,售票中,,2018.11.10-11.11,3,9,流行,Blue Note Beijing BASIA,,Blue Note Beijing,北京,61359,https://pimg.dmcdn.cn/perform/project/1644/164489_n.jpg?_t=1538018545881,
艺人: 毛不易,0,1,演唱会,852,北京,艺人: 毛不易,1_1_160516,1605,0,1,0,0,毛不易 2018 全国巡回演唱会 北京站,毛不易 2018 全国巡回演唱会 北京站,380.0,380-1280,1280.0,160516,售票中,,2018.10.13 19:30,3,9,流行,2018年，毛不易人生中第一场巡回演唱会启动,,北京工人体育馆,北京,2,https://pimg.dmcdn.cn/perform/project/1605/160516_n.jpg?_t=1537241056321,
艺人: 蝎子乐队,0,1,演唱会,852,北京,艺人: 蝎子乐队,1_1_162044,1620,0,1,0,0,Scorpions “Crazy World Tour ”- Beijing 蝎子乐队“极限宇宙”北京演唱会,Scorpions “Crazy World Tour ”- Beijing 蝎子乐队“极限宇宙”北京演唱会,180.0,180-3960,3960.0,162044,预售,,2018.11.17 20:00,8,10,摇滚,为乐迷带来一场极具震撼性的现场体验。,,奥体中心体育馆,北京,409,https://pimg.dmcdn.cn/perform/project/1620/162044_n.jpg?_t=1536568720731,
,0,1,演唱会,852,北京,不论你是叫他们水姐还是星期三的康帕内拉还是Wednesday Campanella，相信你都对她印象深刻。,1_1_163482,1634,0,1,0,0,东瀛异想系歌姬-水曜日のカンパネラ（星期三的康帕内拉）2018“Galapagos Tour”中国巡演北京站,东瀛异想系歌姬-水曜日のカンパネラ（星期三的康帕内拉）2018“Galapagos Tour”中国巡演北京站,300.0,300,300.0,163482,售票中,,2018.10.19  20:30,3,9,流行,不论你是叫他们水姐还是星期三的康帕内拉还是Wednesday Campanella，相信你都对她印象深刻。,,糖果TANGO-雍和宫店三层,北京,27,https://pimg.dmcdn.cn/perform/project/1634/163482_n.jpg?_t=1536912453157,
,0,1,演唱会,852,北京,Blue Note Beijing MARTHA HIGH & THE SOUL COOKERS,1_1_163898,1638,0,1,0,0,Blue Note Beijing MARTHA HIGH & THE SOUL COOKERS,Blue Note Beijing MARTHA HIGH & THE SOUL COOKERS,220.0,220-360,360.0,163898,售票中,,2018.10.11-10.12,3,9,流行,Blue Note Beijing MARTHA HIGH & THE SOUL COOKERS,,Blue Note Beijing,北京,61359,https://pimg.dmcdn.cn/perform/project/1638/163898_n.jpg?_t=1537347452459,
,0,1,演唱会,852,北京,浪漫轻盈的另类R&B絮语,1_1_162963,1629,0,1,0,0,影响城市之声Presents RHYE 2018 CHINA TOUR,影响城市之声Presents RHYE 2018 CHINA TOUR,350.0,350,350.0,162963,售票中,,2018.11.14   21:00,3,9,流行,浪漫轻盈的另类R&B絮语,,疆进酒·OMNI SPACE,北京,81595,https://pimg.dmcdn.cn/perform/project/1629/162963_n.jpg?_t=1536571312047,
,0,1,演唱会,852,北京,流行清爽的风格让V.K克的音乐总是能够在乐迷中如引力波一般迅速的传播发散。,1_1_162656,1626,0,1,0,0,【万有音乐系】《V.K克“时空涟漪”2018巡回演奏会》—北京,【万有音乐系】《V.K克“时空涟漪”2018巡回演奏会》—北京,299.0,299-499,499.0,162656,售票中,,2018.12.01  19:30,3,9,流行,流行清爽的风格让V.K克的音乐总是能够在乐迷中如引力波一般迅速的传播发散。,,糖果TANGO-雍和宫店三层,北京,27,https://pimg.dmcdn.cn/perform/project/1626/162656_n.jpg?_t=1536138550550,
,0,1,演唱会,852,北京,将所有未讲完的故事、未充分施展的匠心、未彻底释放的能量，献给更多未曾谋面的乐迷。,1_1_163367,1633,0,1,0,0,贰佰2018“贰佰没有五”个人演唱会-北京站,贰佰2018“贰佰没有五”个人演唱会-北京站,200.0,200-600,600.0,163367,预售,,2019.01.13 19:30,8,9,流行,将所有未讲完的故事、未充分施展的匠心、未彻底释放的能量，献给更多未曾谋面的乐迷。,,北京展览馆剧场,北京,26,https://pimg.dmcdn.cn/perform/project/1633/163367_n.jpg?_t=1536830351031,
,0,1,演唱会,852,北京,能充分发挥男女不同声部、声区、音色的表现力，并在整体上保持音质的协调和格调的统一，表现形式更加丰富。,1_1_158368,1583,0,1,0,0,WOW人声乐团 2018Begin anew再出发演唱会 北京站,WOW人声乐团 2018Begin anew再出发演唱会 北京站,100.0,100,100.0,158368,售票中,,2018.10.13  20:00,3,9,流行,能充分发挥男女不同声部、声区、音色的表现力，并在整体上保持音质的协调和格调的统一，表现形式更加丰富。,,凯迪拉克中心-MAO Livehouse,北京,92428,https://pimg.dmcdn.cn/perform/project/1583/158368_n.jpg?_t=1531970739242,
,0,1,演唱会,852,北京,来自青藏高原的灵魂歌者，德格叶外形阳光俊朗，声音温暖纯净，歌曲风格多变！,1_1_159010,1590,0,1,0,0,《“相见”德格叶个人演唱会》北京站,《“相见”德格叶个人演唱会》北京站,98.0,98-1080,1080.0,159010,售票中,,2018.10.14 19:30,3,9,流行,来自青藏高原的灵魂歌者，德格叶外形阳光俊朗，声音温暖纯净，歌曲风格多变！,,京演民族宫大剧院,北京,42,https://pimg.dmcdn.cn/perform/project/1590/159010_n.jpg?_t=1532428661525,
,0,1,演唱会,852,北京,TF的歌就像是给你庸扰世界的打开一扇大门，你可以在其中狂妄，你可以潇洒，你也可以忘却自我。,1_1_156492,1564,0,0,0,0,The Fratellis 2018 Tour in Beijing,The Fratellis 2018 Tour in Beijing,480.0,480-1080,1080.0,156492,售票中,,2018.10.21 20:00,3,9,流行,TF的歌就像是给你庸扰世界的打开一扇大门，你可以在其中狂妄，你可以潇洒，你也可以忘却自我。,,糖果TANGO-雍和宫店三层,北京,27,https://pimg.dmcdn.cn/perform/project/1564/156492_n.jpg?_t=1530243624798,
艺人: 小野丽莎,0,1,演唱会,852,北京,艺人: 小野丽莎,1_1_154640,1546,0,1,0,0,2018小野丽莎北京演唱会,2018小野丽莎北京演唱会,280.0,280-1500,1500.0,154640,售票中,,2018.12.25 20:00,3,9,流行,这是一种只属于爱，鲜花和欢笑的心灵音乐。,,北京展览馆剧场,北京,26,https://pimg.dmcdn.cn/perform/project/1546/154640_n.jpg?_t=1532508650770,['9|||圣诞套票1500元（880套票区*2）;']
艺人: 南征北战,0,1,演唱会,852,北京,艺人: 南征北战,1_1_159197,1591,0,1,0,0,2018 南征北战 NZBZ 大胆爱北京演唱会,2018 南征北战 NZBZ 大胆爱北京演唱会,280.0,280-880,880.0,159197,售票中,,2018.10.13  19:00,3,9,流行,等待躁动的你们！,,奥体中心体育馆,北京,409,https://pimg.dmcdn.cn/perform/project/1591/159197_n.jpg?_t=1537411133813,
艺人: Sam Smith,0,1,演唱会,852,北京,艺人: Sam Smith,1_1_152429,1524,0,1,0,0,2018 山姆·史密斯“痛快感受”北京演唱会,2018 山姆·史密斯“痛快感受”北京演唱会,480.0,480-2880,2880.0,152429,售票中,,2018.10.25 19:30,3,9,流行,这一次，中国歌迷终于可以击碎屏幕隔膜，真正在台下感受他极富魅力的嗓音和灵动的现场魅力。,,凯迪拉克中心,北京,682,https://pimg.dmcdn.cn/perform/project/1524/152429_n.jpg?_t=1527671351599,
,0,1,演唱会,852,北京,让我们在每个季节里吟唱快乐的遇见的“醉美”诗意！相约浪漫草原，共赴“花开四季”！<br />,1_1_160658,1606,0,0,0,0,2018北京流行音乐周系列活动—— 乌兰图雅“花开四季”北京演唱会,2018北京流行音乐周系列活动—— 乌兰图雅“花开四季”北京演唱会,100.0,100-880,880.0,160658,售票中,,2018.11.04 19:30,3,9,流行,让我们在每个季节里吟唱快乐的遇见的“醉美”诗意！相约浪漫草原，共赴“花开四季”！<br />,,保利剧院,北京,39,https://pimg.dmcdn.cn/perform/project/1606/160658_n.jpg?_t=1534226666742,
,0,1,演唱会,852,北京,伴随着「May'n☆Space」的旋律，《音乐包子》巡演在深圳正式拉开帷幕。,1_1_161945,1619,0,1,0,0,May’n 2018《音乐包子》巡回演唱会 北京站,May’n 2018《音乐包子》巡回演唱会 北京站,380.0,380-980,980.0,161945,售票中,,2018.11.16 19:30,3,9,流行,伴随着「May'n☆Space」的旋律，《音乐包子》巡演在深圳正式拉开帷幕。,,凯迪拉克中心-MAO Livehouse,北京,92428,https://pimg.dmcdn.cn/perform/project/1619/161945_n.jpg?_t=1535510907466,
,0,1,演唱会,852,北京,未来有你 初音未来,1_1_158909,1589,0,1,0,0,未来有你·初音未来2018巡回演唱会 北京站10月13日 （日场）,未来有你·初音未来2018巡回演唱会 北京站10月13日 （日场）,680.0,680-1480,1480.0,158909,售票中,,2018.10.13 14:00,3,9,流行,未来有你 初音未来,,M空间,北京,53764,https://pimg.dmcdn.cn/perform/project/1589/158909_n.jpg?_t=1537168496953,
,0,1,演唱会,852,北京,只要有音乐，就不会有世界末日,1_1_157450,1574,0,1,0,0,真的爱你—致敬BEYOND·黄家驹25周年纪念演唱会,真的爱你—致敬BEYOND·黄家驹25周年纪念演唱会,280.0,280-580,580.0,157450,售票中,,2018.10.26  19:30,3,10,摇滚,只要有音乐，就不会有世界末日,,糖果TANGO-雍和宫店三层,北京,27,https://pimg.dmcdn.cn/perform/project/1574/157450_n.jpg?_t=1531121264687,
艺人: 动力火车,0,1,演唱会,852,北京,艺人: 动力火车,1_1_158948,1589,0,1,0,0,“跟动力合唱”动力火车20年巡回演唱会北京站,“跟动力合唱”动力火车20年巡回演唱会北京站,280.0,280-880,880.0,158948,售票中,,2018.11.24 19:30,3,9,流行,20年时光恍如瞬间，然而不论是台上的他们或是台下的歌迷，这20年来的忧喜悲欢各自点滴在新，而他们的歌曲就是每个生命重要阶段的见证。11月24日北京工人体育馆，请来跟动力合唱，共忆青春年华。,,北京工人体育馆,北京,2,https://pimg.dmcdn.cn/perform/project/1589/158948_n.jpg?_t=1532938134979,
,0,1,演唱会,852,北京,Blue Note Beijing 10/31和冯满天上山伏鬼,1_1_165019,1650,0,1,0,0,Blue Note Beijing 10/31和冯满天上山伏鬼,Blue Note Beijing 10/31和冯满天上山伏鬼,380.0,380-480,480.0,165019,售票中,,2018. 10.31    19：30,3,9,流行,Blue Note Beijing 10/31和冯满天上山伏鬼,,Blue Note Beijing,北京,61359,https://pimg.dmcdn.cn/perform/project/1650/165019_n.jpg?_t=1538297639667,
,0,1,演唱会,852,北京," ""初生牛犊""吴奇 演绎半熟少年的情深意浓",1_1_164557,1645,0,1,0,0,第十二届咪咕汇年度人气新人提名 吴奇专辑首唱会,第十二届咪咕汇年度人气新人提名 吴奇专辑首唱会,120.0,120,120.0,164557,售票中,,2018.10.20  19:30,3,9,流行," ""初生牛犊""吴奇 演绎半熟少年的情深意浓",,壹空间THE ONE CLUB,北京,1198,https://pimg.dmcdn.cn/perform/project/1645/164557_n.jpg?_t=1538032720399,
,0,1,演唱会,852,北京,Blue Note Beijing JON CLEARY,1_1_164823,1648,0,1,0,0,Blue Note Beijing JON CLEARY,Blue Note Beijing JON CLEARY,220.0,220-360,360.0,164823,售票中,,2018 .10. 18-10.19,3,9,流行,Blue Note Beijing JON CLEARY,,Blue Note Beijing,北京,61359,https://pimg.dmcdn.cn/perform/project/1648/164823_n.jpg?_t=1538194080486,
,0,1,演唱会,852,北京,Blue Note Beijing RICHARD BONA GROUP,1_1_164402,1644,0,1,0,0,Blue Note Beijing RICHARD BONA GROUP,Blue Note Beijing RICHARD BONA GROUP,260.0,260-400,400.0,164402,售票中,,2018.11.03-11.04,3,9,流行,Blue Note Beijing RICHARD BONA GROUP,,Blue Note Beijing,北京,61359,https://pimg.dmcdn.cn/perform/project/1644/164402_n.jpg?_t=1537953094279,
,0,1,演唱会,852,北京,以色列乌瑞尔·赫曼爵士钢琴四重奏音乐会,1_1_164288,1642,0,0,0,0,爵士秋色—以色列乌瑞尔·赫曼爵士钢琴四重奏音乐会,爵士秋色—以色列乌瑞尔·赫曼爵士钢琴四重奏音乐会,50.0,50-380,380.0,164288,售票中,,2018.10.16 19:30,3,9,流行,以色列乌瑞尔·赫曼爵士钢琴四重奏音乐会,,中山音乐堂,北京,106,https://pimg.dmcdn.cn/perform/project/1642/164288_n.jpg?_t=1538133982636,
艺人: NichKhun,0,1,演唱会,852,北京,艺人: NichKhun,1_1_162104,1621,0,1,0,0,Nichkhun Fanmeeting Tour  NI+KHUN  in Beijing 尼坤粉丝见面会“NI+KHUN” 北京站,Nichkhun Fanmeeting Tour NI+KHUN in Beijing 尼坤粉丝见面会“NI+KHUN” 北京站,580.0,580-1280,1280.0,162104,售票中,,2018.10.13 19:00,3,9,流行,2018年10月13日，与Ni的约会,,北京展览馆剧场,北京,26,https://pimg.dmcdn.cn/perform/project/1621/162104_n.jpg?_t=1537410289434,
,0,1,演唱会,852,北京,这必将会是一次绝妙的人生体验！,1_1_164111,1641,0,1,0,0,FEEDER First LIVE TOUR    China-Feeling A Moment 2018,FEEDER First LIVE TOUR China-Feeling A Moment 2018,380.0,380-780,780.0,164111,售票中,,2018.11.23  20:00,3,10,摇滚,这必将会是一次绝妙的人生体验！,,糖果TANGO-雍和宫店三层,北京,27,https://pimg.dmcdn.cn/perform/project/1641/164111_n.jpg?_t=1538097095997,
,0,1,演唱会,852,北京,JAVON JACKSON WITH JOE FARNSWORTH TRIO,1_1_163896,1638,0,1,0,0,Blue Note Beijing JAVON JACKSON WITH JOE FARNSWORTH TRIO,Blue Note Beijing JAVON JACKSON WITH JOE FARNSWORTH TRIO,220.0,220-360,360.0,163896,售票中,,2018.10.20-10.21,3,9,流行,JAVON JACKSON WITH JOE FARNSWORTH TRIO,,Blue Note Beijing,北京,61359,https://pimg.dmcdn.cn/perform/project/1638/163896_n.jpg?_t=1537350649493,
,0,1,演唱会,852,北京,ZOMBIE-CHANG及日本小清新city pop乐队Siamese Cats 联合中国巡演北京站,1_1_163486,1634,0,1,0,0,ZOMBIE-CHANG及日本小清新city pop乐队Siamese Cats 联合中国巡演北京站,ZOMBIE-CHANG及日本小清新city pop乐队Siamese Cats 联合中国巡演北京站,180.0,180,180.0,163486,售票中,,2018.10.25  20:30,3,9,流行,ZOMBIE-CHANG及日本小清新city pop乐队Siamese Cats 联合中国巡演北京站,,疆进酒·OMNI SPACE,北京,81595,https://pimg.dmcdn.cn/perform/project/1634/163486_n.jpg?_t=1537150914693,
,0,1,演唱会,852,北京,Blue Note Beijing SCOTT HENDERSON TRIO,1_1_163901,1639,0,1,0,0,Blue Note Beijing SCOTT HENDERSON TRIO,Blue Note Beijing SCOTT HENDERSON TRIO,260.0,260-400,400.0,163901,售票中,,2018.10.25-10.26,3,9,流行,Blue Note Beijing SCOTT HENDERSON TRIO,,Blue Note Beijing,北京,61359,https://pimg.dmcdn.cn/perform/project/1639/163901_n.jpg?_t=1537350760597,
,0,1,演唱会,852,北京,The Vaccines 2018巡演北京站,1_1_163055,1630,0,1,0,0,The Vaccines 2018巡演北京站,The Vaccines 2018巡演北京站,380.0,380-880,880.0,163055,售票中,,2018.11.13  20:00,3,9,流行,The Vaccines 2018巡演北京站,,糖果TANGO-雍和宫店三层,北京,27,https://pimg.dmcdn.cn/perform/project/1630/163055_n.jpg?_t=1536722620784,
,0,1,演唱会,852,北京,将带你进入一个神秘的世界,1_1_162808,1628,0,1,0,0,霓虹复古电子之声 DÉ DÉ MOUSE 新专辑《be yourself》巡演 北京站,霓虹复古电子之声 DÉ DÉ MOUSE 新专辑《be yourself》巡演 北京站,150.0,150,150.0,162808,售票中,,2018.10.10 20:30,3,9,流行,将带你进入一个神秘的世界,,MAO Livehouse北京五棵松,北京,92428,https://pimg.dmcdn.cn/perform/project/1628/162808_n.jpg?_t=1536303937008,
,0,1,演唱会,852,北京,让人看见最美的新疆，重温天山脚下的感动!,1_1_163355,1633,0,0,0,0,克尔曼弗拉门戈吉他乐团《楼兰传奇》演唱会,克尔曼弗拉门戈吉他乐团《楼兰传奇》演唱会,80.0,80-950,950.0,163355,售票中,,2018.10.25 19:30,3,11,民族,让人看见最美的新疆，重温天山脚下的感动!,,国图艺术中心,北京,210,https://pimg.dmcdn.cn/perform/project/1633/163355_n.jpg?_t=1536825755972,['9|||320元（180（C）2张）；450元（180（C）3张）；500元（280（B）2张）；600元（380（A）2张）；700元（280（B）3张）；950元（380（A）3张）;']
,0,1,演唱会,852,北京,Jarrod Lawson是一名作曲家、键盘演奏家以及歌手,1_1_162184,1621,0,1,0,0,Blue Note Beijing JARROD LAWSON,Blue Note Beijing JARROD LAWSON,220.0,220-320,320.0,162184,售票中,,2018.10.13-10.14,3,9,流行,Jarrod Lawson是一名作曲家、键盘演奏家以及歌手,,Blue Note Beijing,北京,61359,https://pimg.dmcdn.cn/perform/project/1621/162184_n.jpg?_t=1535696259077,
,0,1,演唱会,852,北京,将一如既往地保持着他的优雅与个性，为您献上瑞典最动人的深情之曲。,1_1_162810,1628,0,1,0,0,【MAO Live呈现】瑞典传奇音乐人Jay-Jay Johanson巡演 北京站,【MAO Live呈现】瑞典传奇音乐人Jay-Jay Johanson巡演 北京站,160.0,160,160.0,162810,售票中,,2018.11.21 20:30,3,9,流行,将一如既往地保持着他的优雅与个性，为您献上瑞典最动人的深情之曲。,,MAO Livehouse北京五棵松,北京,92428,https://pimg.dmcdn.cn/perform/project/1628/162810_n.jpg?_t=1536301835420,
,0,1,演唱会,852,北京,出色的音乐少年，将登上这个金碧辉煌的舞台，奏出华美的乐章，在金秋十月，演绎他们金色的童年！,1_1_162510,1625,0,0,0,0,金色童年—青少年艺术家交响音乐会,金色童年—青少年艺术家交响音乐会,80.0,80-899,899.0,162510,售票中,,2018.10.21 14:00,3,9,流行,出色的音乐少年，将登上这个金碧辉煌的舞台，奏出华美的乐章，在金秋十月，演绎他们金色的童年！,,中山音乐堂,北京,106,https://pimg.dmcdn.cn/perform/project/1625/162510_n.jpg?_t=1536200589316,
,0,1,演唱会,852,北京,精心打造一台充满经典爱意的难忘音乐之夜，送给最爱的人一份青春的美好回忆。,1_1_161337,1613,0,1,0,0,甜蜜蜜—邓氏经典金曲演唱会,甜蜜蜜—邓氏经典金曲演唱会,180.0,180-680,680.0,161337,售票中,,2019.03.08  19:30,3,9,流行,精心打造一台充满经典爱意的难忘音乐之夜，送给最爱的人一份青春的美好回忆。,,京演民族宫大剧院,北京,42,https://pimg.dmcdn.cn/perform/project/1613/161337_n.jpg?_t=1534923643042,
,0,1,演唱会,852,北京,走进他的世界........,1_1_155061,1550,0,1,0,0,"【万有音乐系】""For You 为你而来"" Chris Garneau 克里斯加诺2018巡回演唱会--北京","【万有音乐系】""For You 为你而来"" Chris Garneau 克里斯加诺2018巡回演唱会--北京",180.0,180-280,280.0,155061,售票中,,2018.10.30 19:30,3,9,流行,走进他的世界........,,糖果TANGO-雍和宫店三层,北京,27,https://pimg.dmcdn.cn/perform/project/1550/155061_n.jpg?_t=1529217739614,
,0,1,演唱会,852,北京,四度来华开唱，11月14日重磅重返北京登陆M空间,1_1_164327,1643,0,1,0,0,2018“Owl City Cinematic Tour”（猫头鹰之城电影之旅）北京演唱会,2018“Owl City Cinematic Tour”（猫头鹰之城电影之旅）北京演唱会,380.0,380-780,780.0,164327,售票中,,2018.11.14  19:30,3,9,流行,四度来华开唱，11月14日重磅重返北京登陆M空间,,M空间,北京,53764,https://pimg.dmcdn.cn/perform/project/1643/164327_n.jpg?_t=1538213720826,
,0,1,演唱会,852,北京,Bobby再次重温了他年轻时的音乐，,1_1_165239,1652,0,1,0,0,Blue Note Beijing THE BOBBY BROOM ORGANI–SATION,Blue Note Beijing THE BOBBY BROOM ORGANI–SATION,260.0,260-400,400.0,165239,售票中,,2018.11.01-11.02,3,9,流行,Bobby再次重温了他年轻时的音乐，,,Blue Note Beijing,北京,61359,https://pimg.dmcdn.cn/perform/project/1652/165239_n.jpg?_t=1539057270620,
,0,1,演唱会,852,北京,2018天猫双11全球潮流盛典10月20日【特权购买】,1_1_164873,1648,0,1,0,0,2018天猫双11全球潮流盛典10月20日【特权购买】,2018天猫双11全球潮流盛典10月20日【特权购买】,1088.0,1088,1088.0,164873,预售,,2018.10.20  16:00,8,9,流行,2018天猫双11全球潮流盛典10月20日【特权购买】,,国家游泳中心-水立方,北京,389,https://pimg.dmcdn.cn/perform/project/1648/164873_n.jpg?_t=1538206384866,
,0,1,演唱会,852,北京,未来有你 初音未来,1_1_164014,1640,0,1,0,0,未来有你·初音未来2018巡回演唱会 北京站10月14日 （日场）,未来有你·初音未来2018巡回演唱会 北京站10月14日 （日场）,680.0,,1480.0,164014,退票中,,2018.10.14 14:00,11,9,流行,未来有你 初音未来,,M空间,北京,53764,https://pimg.dmcdn.cn/perform/project/1640/164014_n.jpg?_t=1537435365172,
,0,1,演唱会,852,北京,未来有你 初音未来,1_1_164016,1640,0,1,0,0,未来有你·初音未来2018巡回演唱会 北京站10月14日 （夜场）,未来有你·初音未来2018巡回演唱会 北京站10月14日 （夜场）,680.0,,1480.0,164016,退票中,,2018.10.14 19:30,11,9,流行,未来有你 初音未来,,M空间,北京,53764,https://pimg.dmcdn.cn/perform/project/1640/164016_n.jpg?_t=1537435487824,
,0,1,演唱会,852,北京,未来有你 初音未来,1_1_164041,1640,0,1,0,0,Hatsune Miku With You 2018 China Festival in Beijing,Hatsune Miku With You 2018 China Festival in Beijing,680.0,680-1480,1480.0,164041,售票中,,2018.10.13-10.14,3,9,流行,未来有你 初音未来,,M空间,北京,53764,https://pimg.dmcdn.cn/perform/project/1640/164041_n.jpg?_t=1537446584935,
艺人: 辛晓琪,0,1,演唱会,852,北京,艺人: 辛晓琪,1_1_158702,1587,0,1,0,0,辛晓琪“人生若只如初见”北京演唱会,辛晓琪“人生若只如初见”北京演唱会,280.0,280-880,880.0,158702,预售,,2018.11.17 19:30,8,9,流行,人生若只如初见，辛晓琪和你相见。<br />,,北京工人体育馆,北京,2,https://pimg.dmcdn.cn/perform/project/1587/158702_n.jpg?_t=1532938479490,
